id	lesson	type	type_name	stage	difficulty	time_sec	prompt_cn	prompt_en	data	correct	kp	source
v1_hsk1_02_01	HSK1-L02	image_guess	图片猜词	in_class	0.3	8	请看图片，这是什么？	Look at the picture. What is this?	{"image_hint":"一个人面带笑容握手"}	高兴	词汇：高兴	vocabulary
v1_hsk1_02_02	HSK1-L02	image_guess	图片猜词	in_class	0.3	8	请看图片，这是什么？	Look at the picture. What is this?	{"image_hint":"一个人鞠躬道歉"}	对不起	词汇：对不起	vocabulary
v3_hsk1_02_01	HSK1-L02	blind_box_sentence	盲盒造句	in_class	0.5	15	请用下面的词说一个句子	Make a sentence with the word	{"word":"认识","hints":["你","很","高兴"],"reference_answer":"很高兴认识你。"}		词汇：认识	
v3_hsk1_02_02	HSK1-L02	blind_box_sentence	盲盒造句	in_class	0.6	15	请用下面的词说一个句子	Make a sentence with the word	{"word":"也","hints":["我","是","学生"],"reference_answer":"我也是学生。"}		词汇：也	
v3_hsk1_02_03	HSK1-L02	blind_box_sentence	盲盒造句	in_class	0.4	12	请用下面的词说一个句子	Make a sentence with the word	{"word":"对不起","hints":["我","叫"],"reference_answer":"对不起，我不叫李文。"}		词汇：对不起	
v4_hsk1_02_01	HSK1-L02	complete_sentence	完成句子	in_class	0.4	12	完成下面的句子	Complete the sentence	{"template":"我___，你是老师。","options":["是学生","是老师","是同学"],"correct_index":0}	我是学生	语法：基本语序	
v4_hsk1_02_02	HSK1-L02	complete_sentence	完成句子	in_class	0.5	12	完成下面的句子	Complete the sentence	{"template":"A: 对不起！ B: ___。","options":["你好","没关系","再见"],"correct_index":1}	没关系	词汇：没关系	
v4_hsk1_02_03	HSK1-L02	complete_sentence	完成句子	in_class	0.5	12	完成下面的句子	Complete the sentence	{"template":"认识你我很___。","options":["高兴","对不起","认识"],"correct_index":0}	高兴	词汇：高兴	
v5_hsk1_02_01	HSK1-L02	vocab_fill	选词填空	in_class	0.3	10	选择合适的词填空	Choose the correct word.	{"sentence":"我___学生，你是老师。","options":["是","不","也","很"],"correct_index":0}	是	词汇：是	new_sentence
v5_hsk1_02_02	HSK1-L02	vocab_fill	选词填空	in_class	0.4	10	选择合适的词填空	Choose the correct word.	{"sentence":"认识你我很___。","options":["高兴","对不起","没关系","认识"],"correct_index":0}	高兴	词汇：高兴	text_sentence
v5_hsk1_02_03	HSK1-L02	vocab_fill	选词填空	in_class	0.4	10	选择合适的词填空	Choose the correct word.	{"sentence":"我叫李文，她___叫李文。","options":["很","也","不","是"],"correct_index":1}	也	词汇：也	new_sentence
v5_hsk1_02_04	HSK1-L02	vocab_fill	选词填空	in_class	0.5	10	选择合适的词填空	Choose the correct word.	{"sentence":"A: 对不起！ B: ___。","options":["你好","没关系","再见","谢谢"],"correct_index":1}	没关系	词汇：没关系	text_sentence
v5_hsk1_02_05	HSK1-L02	vocab_fill	选词填空	in_class	0.5	10	选择合适的词填空	Choose the correct word.	{"sentence":"我___安妮，我是白家月。","options":["不是","是","认识","很"],"correct_index":0}	不是	词汇：不	text_sentence
v7_hsk1_02_01	HSK1-L02	word_match	词义匹配	in_class	0.5	30	把词拖到对应的句子中	Drag each word to sentence	{"words":["高兴","认识","对不起","没关系","也"],"sentences":[{"sentence":"见到你我很___。","answer":"高兴"},{"sentence":"我___他三年了。","answer":"认识"},{"sentence":"踩到你的脚了，___！","answer":"对不起"},{"sentence":"A: 谢谢！ B: ___。","answer":"没关系"},{"sentence":"我是学生，他___是学生。","answer":"也"}],"game_mode":"speed_race"}		综合词汇	
v8_hsk1_02_01	HSK1-L02	memory_match	翻牌配对	in_class	0.4	30	翻牌配对	Match the pairs	{"mode":"hanzi_english","pairs":[{"left":"高兴","right":"happy"},{"left":"认识","right":"know"},{"left":"对不起","right":"sorry"},{"left":"没关系","right":"never mind"}],"game_mode":"speed_race"}		综合词汇	
g1_hsk1_02_01	HSK1-L02	ordering	连词成句	in_class	0.4	15	把下面的词排成正确的句子	Arrange into a correct sentence.	{"chunks":["我","学生","是"],"num_chunks":3,"distractors":[]}	我是学生。	语法：基本语序	new_sentence
g1_hsk1_02_02	HSK1-L02	ordering	连词成句	in_class	0.5	20	把下面的词排成正确的句子	Arrange into a correct sentence.	{"chunks":["认识你","我","也","很高兴"],"num_chunks":4,"distractors":["很对不起"]}	认识你我也很高兴。	语法：基本语序	text_sentence
g1_hsk1_02_03	HSK1-L02	ordering	连词成句	in_class	0.4	15	把下面的词排成正确的句子（安妮 Ānnī）	Arrange into a correct sentence. (Annie)	{"chunks":["我","不是","安妮"],"num_chunks":3,"distractors":[]}	我不是安妮。	语法：基本语序 + 不	text_sentence
